0.8184657096862793,0.6523740887641907,-1.7450645373173757e-07,0.7468591332435608,0.6470321416854858,0.015275061130523682,0.6594865918159485,0.5782917141914368,0.024599626660346985,0.5990414619445801,0.5541821718215942,0.022718926891684532,0.5463348627090454,0.5833449363708496,0.01916009746491909,0.6770923733711243,0.42010506987571716,0.05999671667814255,0.6196205615997314,0.3720727562904358,0.056958477944135666,0.5764497518539429,0.35230499505996704,0.04583544656634331,0.5382523536682129,0.3469698429107666,0.03482082486152649,0.6930675506591797,0.39307641983032227,0.03466076776385307,0.628551721572876,0.32789766788482666,0.025398755446076393,0.5788732767105103,0.31003397703170776,0.010833894833922386,0.5295544862747192,0.32004183530807495,0.002256919862702489,0.7154138088226318,0.38547283411026,0.0045471638441085815,0.6478950381278992,0.31400975584983826,-0.010820404626429081,0.596802830696106,0.29536640644073486,-0.018148018047213554,0.5455446839332581,0.3008574843406677,-0.019976291805505753,0.7343273162841797,0.39731690287590027,-0.026174558326601982,0.6645082235336304,0.33986806869506836,-0.04219485819339752,0.6195381879806519,0.31378859281539917,-0.046513281762599945,0.5757992267608643,0.30011680722236633,-0.04739803820848465
0.8181835412979126,0.6583271622657776,-1.3609940197056858e-07,0.7413904666900635,0.6480728387832642,0.017366638407111168,0.6583895683288574,0.5811290144920349,0.026551904156804085,0.5983920097351074,0.5592300295829773,0.023653095588088036,0.544991135597229,0.5882498025894165,0.018852222710847855,0.6759955286979675,0.42769360542297363,0.06729917228221893,0.6185089945793152,0.37516850233078003,0.06563302129507065,0.5761997699737549,0.3547302484512329,0.05311628803610802,0.5370429158210754,0.34904593229293823,0.040534455329179764,0.6921648979187012,0.40133121609687805,0.040454842150211334,0.6288800239562988,0.3349791169166565,0.03300338238477707,0.579588770866394,0.3146928548812866,0.01580582745373249,0.530460000038147,0.3209773004055023,0.003826938336715102,0.7143200635910034,0.3919360637664795,0.00862838327884674,0.6486915349960327,0.31821367144584656,-0.004289083648473024,0.5979998707771301,0.29678964614868164,-0.014240546151995659,0.5471556186676025,0.300245076417923,-0.019553182646632195,0.7338767051696777,0.39874422550201416,-0.023849554359912872,0.6663087010383606,0.33927062153816223,-0.03702079504728317,0.6218900680541992,0.3123941421508789,-0.04181216284632683,0.5781503319740295,0.29885977506637573,-0.04460541158914566
0.8144551515579224,0.6718961000442505,-1.1187728432560107e-07,0.7378571629524231,0.6572878360748291,0.008567938581109047,0.6590343117713928,0.5885618925094604,0.012582898139953613,0.5983768701553345,0.565819501876831,0.006874352693557739,0.5447351932525635,0.5904404520988464,-3.842196019832045e-05,0.6761677861213684,0.43624740839004517,0.053435031324625015,0.619337797164917,0.37759891152381897,0.04662375524640083,0.576784074306488,0.3553013205528259,0.030735859647393227,0.5366225242614746,0.34738796949386597,0.016255272552371025,0.6913744807243347,0.41122397780418396,0.03172028437256813,0.6294714212417603,0.3419921398162842,0.020369306206703186,0.5810773968696594,0.3203796446323395,0.0010584384435787797,0.533029317855835,0.32074856758117676,-0.012879700399935246,0.7124238610267639,0.4010372757911682,0.004914326127618551,0.648285984992981,0.32362592220306396,-0.008839709684252739,0.598629891872406,0.30038100481033325,-0.0206613689661026,0.5504264235496521,0.2999034523963928,-0.027996184304356575,0.7322804927825928,0.4049741327762604,-0.023186413571238518,0.6691135764122009,0.34284815192222595,-0.035079002380371094,0.6251136064529419,0.3147328495979309,-0.040646594017744064,0.5827106237411499,0.30027544498443604,-0.04481569677591324
0.8089879155158997,0.6776467561721802,-1.1090094886867519e-07,0.73572838306427,0.6680115461349487,0.0010414986172690988,0.661293625831604,0.6058779954910278,-0.0013981566298753023,0.600365161895752,0.5812873840332031,-0.011560864746570587,0.545964241027832,0.6033114194869995,-0.02231544815003872,0.6769437789916992,0.4465964436531067,0.03756540268659592,0.6194100379943848,0.38312673568725586,0.025063494220376015,0.5742096900939941,0.36327582597732544,0.007149338256567717,0.5341217517852783,0.36167237162590027,-0.007306375075131655,0.6911677718162537,0.42371100187301636,0.01966773346066475,0.6275953054428101,0.3502231240272522,0.004941713996231556,0.5781896710395813,0.3324519395828247,-0.012937437742948532,0.5308066606521606,0.33543074131011963,-0.02539304457604885,0.7096913456916809,0.4138624668121338,-0.0034727801103144884,0.6432902812957764,0.33176761865615845,-0.01947375014424324,0.592774510383606,0.31142330169677734,-0.029877109453082085,0.5464668273925781,0.3154832124710083,-0.03588082641363144,0.7262965440750122,0.41749584674835205,-0.028304314240813255,0.6623597145080566,0.35670265555381775,-0.04106641933321953,0.6193257570266724,0.3325744569301605,-0.04584332928061485,0.5797955989837646,0.32341432571411133,-0.04905421659350395
0.8097629547119141,0.7111806273460388,-4.5645947466255166e-08,0.7357023358345032,0.6996360421180725,-0.005023748613893986,0.6605488657951355,0.6369003653526306,-0.012199916876852512,0.5994330048561096,0.616725742816925,-0.025906618684530258,0.5440055727958679,0.6361627578735352,-0.039832357317209244,0.6727892160415649,0.470924437046051,0.02775050513446331,0.6188676357269287,0.40488240122795105,0.012363101355731487,0.5732969641685486,0.3813523054122925,-0.007172305136919022,0.5314200520515442,0.3780171871185303,-0.0226819459348917,0.6895685195922852,0.4481862187385559,0.01179424673318863,0.6298924088478088,0.37206220626831055,-0.004688798915594816,0.5801161527633667,0.351604700088501,-0.0232404712587595,0.531589150428772,0.3498050570487976,-0.03621387481689453,0.7102078199386597,0.4403534531593323,-0.009409870952367783,0.6479160785675049,0.3576425313949585,-0.025768540799617767,0.5971328020095825,0.334024578332901,-0.03610635921359062,0.5502355694770813,0.33350515365600586,-0.04222569614648819,0.729750394821167,0.4490562677383423,-0.03289129212498665,0.6718830466270447,0.38229095935821533,-0.04567423835396767,0.6284219026565552,0.3529922366142273,-0.05057639256119728,0.5888307094573975,0.3418530225753784,-0.05381067842245102
0.8151169419288635,0.7523221373558044,-5.438001338120557e-08,0.7477373480796814,0.7484754920005798,-0.007888532243669033,0.6691206097602844,0.6836516857147217,-0.014685493893921375,0.6071500182151794,0.6587937474250793,-0.026991475373506546,0.5513772368431091,0.6719697713851929,-0.039372485131025314,0.6788002252578735,0.5060863494873047,0.02166430652141571,0.6255847215652466,0.43143725395202637,0.006034445017576218,0.5792571306228638,0.3999481499195099,-0.01202116347849369,0.5377171039581299,0.38920706510543823,-0.026211164891719818,0.6974018216133118,0.4833751916885376,0.006995853502303362,0.6388279795646667,0.39471888542175293,-0.009748141281306744,0.5889122486114502,0.36702966690063477,-0.027075717225670815,0.5396540760993958,0.35924655199050903,-0.038695186376571655,0.7209590077400208,0.47456344962120056,-0.012856891378760338,0.6604605317115784,0.38282257318496704,-0.030364396050572395,0.6088810563087463,0.3508853018283844,-0.040753066539764404,0.5600144863128662,0.34154072403907776,-0.046400025486946106,0.7439969778060913,0.48002010583877563,-0.03505845367908478,0.6858156323432922,0.40556448698043823,-0.04996766149997711,0.6404263973236084,0.3683663010597229,-0.05604022368788719,0.5988286733627319,0.3504639267921448,-0.05948556214570999
0.8253694176673889,0.7914888858795166,3.11092342997199e-08,0.7523366212844849,0.7801060676574707,-0.013821479864418507,0.6798690557479858,0.722263753414154,-0.030342262238264084,0.6185252070426941,0.7063643932342529,-0.05070292204618454,0.5626317262649536,0.724839985370636,-0.07178572565317154,0.6848976612091064,0.5308860540390015,0.00020471905008889735,0.6287067532539368,0.451152503490448,-0.02392486110329628,0.5838651657104492,0.4198729395866394,-0.04780987650156021,0.5409396886825562,0.4039773941040039,-0.06592972576618195,0.7060509920120239,0.510246753692627,-0.013863366097211838,0.6441431045532227,0.4148302674293518,-0.03856782615184784,0.592888355255127,0.3825927972793579,-0.06052675470709801,0.543928325176239,0.36935973167419434,-0.0753953829407692,0.7338845133781433,0.5083948373794556,-0.03230367973446846,0.6732519865036011,0.4050694704055786,-0.05372646078467369,0.6219739317893982,0.36737489700317383,-0.06647828221321106,0.5743644833564758,0.35034289956092834,-0.07438099384307861,0.7651180624961853,0.5239855647087097,-0.053172703832387924,0.7179200053215027,0.44013142585754395,-0.06998904049396515,0.6757317781448364,0.39740344882011414,-0.07734648138284683,0.6347036957740784,0.37312427163124084,-0.0820297822356224
0.8438677191734314,0.8737501502037048,1.2904230572985398e-07,0.7737105488777161,0.8582584857940674,-0.022305119782686234,0.701170802116394,0.8028291463851929,-0.04383707419037819,0.639126181602478,0.7979772090911865,-0.0668230950832367,0.5852828025817871,0.8186221122741699,-0.09092122316360474,0.7048519253730774,0.6029608249664307,-0.020519442856311798,0.6531955003738403,0.5017219185829163,-0.051051437854766846,0.6115971207618713,0.45392298698425293,-0.07850778102874756,0.5721379518508911,0.4200371503829956,-0.09840001910924911,0.7292486429214478,0.5860081315040588,-0.031190209090709686,0.6701375246047974,0.47598573565483093,-0.05909901112318039,0.6228286623954773,0.4211811423301697,-0.08241596072912216,0.577575147151947,0.3811159133911133,-0.09890273213386536,0.762825608253479,0.588501513004303,-0.0459609180688858,0.710320770740509,0.47829771041870117,-0.07014185190200806,0.6707893013954163,0.42606839537620544,-0.0827367827296257,0.6330567598342896,0.3873288035392761,-0.09058868885040283,0.8023361563682556,0.606599748134613,-0.0636395663022995,0.7653588056564331,0.5121023654937744,-0.08229660242795944,0.7323430180549622,0.46015918254852295,-0.08834441006183624,0.6990163922309875,0.42143306136131287,-0.09190291911363602
0.870011568069458,0.9434555768966675,9.780482201904306e-08,0.8068937659263611,0.948951005935669,-0.02044040337204933,0.740818977355957,0.9289764761924744,-0.043152566999197006,0.6892825961112976,0.9319964647293091,-0.06736370176076889,0.6471526622772217,0.9568349719047546,-0.09243646264076233,0.7194244861602783,0.6955687403678894,-0.02147218957543373,0.678372323513031,0.5865424871444702,-0.05095227435231209,0.6459630131721497,0.5491606593132019,-0.07815766334533691,0.6167952418327332,0.5345325469970703,-0.09593285620212555,0.7468868494033813,0.6740142703056335,-0.031402308493852615,0.6983837485313416,0.5619144439697266,-0.05330844223499298,0.6592319011688232,0.5204603672027588,-0.07138294726610184,0.6263601779937744,0.5063841938972473,-0.08414562046527863,0.7814534902572632,0.6736960411071777,-0.045466240495443344,0.7358659505844116,0.5704331994056702,-0.06190600246191025,0.6988160610198975,0.5304903984069824,-0.06902828067541122,0.6681644916534424,0.5097638368606567,-0.07433195412158966,0.8210771083831787,0.6927145719528198,-0.06269367039203644,0.7904476523399353,0.6106962561607361,-0.07471826672554016,0.761722207069397,0.5695518851280212,-0.07563840597867966,0.7338025569915771,0.5432101488113403,-0.07555633783340454
0.21697816252708435,0.9231373071670532,5.093190225124999e-07,0.2753172218799591,0.8813691139221191,-0.013084596954286098,0.33450576663017273,0.8119282126426697,-0.029857300221920013,0.39012610912323,0.7939282655715942,-0.05003473162651062,0.44184720516204834,0.7942918539047241,-0.07209155708551407,0.2998497486114502,0.6519373059272766,-0.018707342445850372,0.338296115398407,0.5464718341827393,-0.05364459380507469,0.3840502202510834,0.5018256306648254,-0.08163245022296906,0.42847469449043274,0.4849730134010315,-0.09945026785135269,0.2819698750972748,0.6485534310340881,-0.033887509256601334,0.32483595609664917,0.523277759552002,-0.06457081437110901,0.3757190704345703,0.4780162572860718,-0.08833830803632736,0.4228210747241974,0.46975481510162354,-0.10402297228574753,0.2622216045856476,0.6662791967391968,-0.05271086469292641,0.30350619554519653,0.542100727558136,-0.08104191720485687,0.3521936237812042,0.49818432331085205,-0.09770467132329941,0.39830729365348816,0.487485408782959,-0.1072157472372055,0.24359804391860962,0.7016510367393494,-0.07321286201477051,0.2735677659511566,0.6077510118484497,-0.09676207602024078,0.3083833158016205,0.5595370531082153,-0.10719162970781326,0.3422117829322815,0.5355844497680664,-0.11327206343412399
0.20402133464813232,0.8180215954780579,7.380200486295507e-07,0.29421383142471313,0.7594432830810547,0.011452739126980305,0.3625223636627197,0.6963716149330139,0.005904572084546089,0.4169703722000122,0.6812404990196228,-0.00891412328928709,0.46721649169921875,0.692495584487915,-0.026191316545009613,0.3192804157733917,0.5439767837524414,0.023831168189644814,0.36745890974998474,0.4671884775161743,0.003577519441023469,0.41435369849205017,0.42857804894447327,-0.01870366744697094,0.4581056535243988,0.40949931740760803,-0.03430154174566269,0.3002312481403351,0.5364441871643066,0.00037982797948643565,0.3559965491294861,0.44565317034721375,-0.018532387912273407,0.409708172082901,0.4119555354118347,-0.04024863988161087,0.46033087372779846,0.4054570198059082,-0.05565614253282547,0.28427743911743164,0.5434017181396484,-0.025446565821766853,0.3427863121032715,0.45040619373321533,-0.04416407644748688,0.39884644746780396,0.42343801259994507,-0.05973731353878975,0.45019078254699707,0.4236459732055664,-0.06899998337030411,0.2740258276462555,0.5669069290161133,-0.05147700384259224,0.325439453125,0.4906405210494995,-0.06591568142175674,0.3711279332637787,0.45528167486190796,-0.07297233492136002,0.41253653168678284,0.4407092332839966,-0.07698831707239151
0.21792852878570557,0.7347093820571899,5.854575988450961e-07,0.304141640663147,0.7095165848731995,0.02023490145802498,0.37310895323753357,0.6602526307106018,0.021097084507346153,0.4270952343940735,0.6567384600639343,0.012263589538633823,0.4779684543609619,0.6818303465843201,0.0015279443468898535,0.33736452460289,0.47884663939476013,0.033384550362825394,0.3926631808280945,0.4162936210632324,0.022019818425178528,0.4389352798461914,0.39260333776474,0.007678091060370207,0.4790288805961609,0.38548821210861206,-0.003162845503538847,0.32036665081977844,0.46717530488967896,0.007812142837792635,0.38545700907707214,0.39353621006011963,-0.002675460185855627,0.43867409229278564,0.3760569095611572,-0.015908563509583473,0.48407381772994995,0.3806455731391907,-0.025990543887019157,0.3078940212726593,0.47389325499534607,-0.019569789990782738,0.3763028383255005,0.39844292402267456,-0.030935583636164665,0.4309364855289459,0.3841592073440552,-0.03967006504535675,0.47643914818763733,0.38820624351501465,-0.045772381126880646,0.30367618799209595,0.49743780493736267,-0.04671263322234154,0.36169296503067017,0.4341997504234314,-0.05661391839385033,0.40673160552978516,0.4103282690048218,-0.06013514846563339,0.44464975595474243,0.3996357321739197,-0.06252039223909378
0.23439282178878784,0.6989522576332092,5.05675416206941e-07,0.31332215666770935,0.6843831539154053,0.013056247495114803,0.3832673132419586,0.6391385197639465,0.012650880962610245,0.437355637550354,0.6335307359695435,0.003330155275762081,0.48683542013168335,0.6605472564697266,-0.007479398511350155,0.3607877790927887,0.4629315137863159,0.03277845308184624,0.415488600730896,0.4061504304409027,0.020712703466415405,0.45876267552375793,0.38896483182907104,0.0058130137622356415,0.49559104442596436,0.3859823942184448,-0.0050933267921209335,0.34606191515922546,0.44865673780441284,0.01073707640171051,0.4123515486717224,0.3821896016597748,-0.001507428241893649,0.4610626995563507,0.3694096505641937,-0.015344101004302502,0.5011234879493713,0.3778887689113617,-0.02484382502734661,0.33133235573768616,0.44761916995048523,-0.014198845252394676,0.4009570777416229,0.3790813684463501,-0.025957927107810974,0.45018962025642395,0.36693334579467773,-0.03427518531680107,0.490308940410614,0.3734482228755951,-0.039494067430496216,0.3196682035923004,0.4601121246814728,-0.03981262817978859,0.3776184916496277,0.4036330580711365,-0.048768941313028336,0.4194193184375763,0.3800755441188812,-0.05203661322593689,0.45496198534965515,0.36894237995147705,-0.05407311022281647
0.23686335980892181,0.6465416550636292,4.580479355809075e-07,0.3237032890319824,0.6450568437576294,0.02466765232384205,0.3949369490146637,0.6051035523414612,0.03306645527482033,0.44970232248306274,0.609207272529602,0.029878638684749603,0.4988112151622772,0.6433623433113098,0.024558842182159424,0.37655940651893616,0.43346908688545227,0.05304041877388954,0.4331631064414978,0.3888987898826599,0.04885178431868553,0.4736855626106262,0.3738749921321869,0.03872314468026161,0.509282648563385,0.3703495264053345,0.029766865074634552,0.3619511127471924,0.41216546297073364,0.025391189381480217,0.4298345446586609,0.35908621549606323,0.01920779049396515,0.4780234694480896,0.34750381112098694,0.0075772483833134174,0.5184729099273682,0.3562445342540741,-0.0011399303330108523,0.34598347544670105,0.4069693386554718,-0.005305937025696039,0.41808465123176575,0.34934601187705994,-0.01420145109295845,0.46827641129493713,0.340274453163147,-0.02273615077137947,0.5100409984588623,0.34491127729415894,-0.028676200658082962,0.3338182866573334,0.4170153737068176,-0.03592060133814812,0.3967638313770294,0.36498498916625977,-0.04575343802571297,0.4411734640598297,0.34554970264434814,-0.05098779499530792,0.4805167019367218,0.33635443449020386,-0.05469486862421036
0.24252073466777802,0.6407597064971924,4.6555510380130727e-07,0.32382410764694214,0.6485310196876526,0.014286335557699203,0.39810100197792053,0.6033779382705688,0.02018536813557148,0.4556425213813782,0.6032805442810059,0.016830990090966225,0.5037713050842285,0.6376973986625671,0.012517389841377735,0.3822464644908905,0.434187650680542,0.04519537091255188,0.4382101893424988,0.39068692922592163,0.03882886469364166,0.47990044951438904,0.37521079182624817,0.027047118172049522,0.5161730051040649,0.37034308910369873,0.017200613394379616,0.3669872283935547,0.4094254672527313,0.023148853331804276,0.4336480498313904,0.3591994643211365,0.015363586135208607,0.4814360737800598,0.3484724164009094,0.0034248470328748226,0.522946834564209,0.3536570072174072,-0.00521074840798974,0.3499915301799774,0.39977434277534485,-0.0029187065083533525,0.41991984844207764,0.3475811183452606,-0.013731676153838634,0.47017550468444824,0.33617979288101196,-0.022566229104995728,0.5130159258842468,0.3377991318702698,-0.02805340103805065,0.33610934019088745,0.4023776650428772,-0.029843419790267944,0.39880168437957764,0.355817973613739,-0.039662089198827744,0.4418475925922394,0.33377981185913086,-0.04453924298286438,0.4811738431453705,0.31999075412750244,-0.04801376909017563
0.24383267760276794,0.6349760890007019,4.6524144181603333e-07,0.32526424527168274,0.6461313962936401,0.0159404668956995,0.40034738183021545,0.6006789803504944,0.024714764207601547,0.45829707384109497,0.6009947657585144,0.024123715236783028,0.5061261057853699,0.6335169672966003,0.022899877279996872,0.3838154673576355,0.4289468824863434,0.05346105992794037,0.43816348910331726,0.3898870646953583,0.05012742802500725,0.48051297664642334,0.3762946128845215,0.03938465565443039,0.5161603689193726,0.3725976347923279,0.03002527914941311,0.37041333317756653,0.4033949077129364,0.03155331313610077,0.4386349022388458,0.36406275629997253,0.02627486176788807,0.48804524540901184,0.3579936921596527,0.014095203951001167,0.5300697088241577,0.36525583267211914,0.005105400923639536,0.3550485372543335,0.3920397162437439,0.005417441017925739,0.42662718892097473,0.34729743003845215,-0.003659019246697426,0.47816574573516846,0.3413315415382385,-0.013018789701163769,0.5213664770126343,0.3454303741455078,-0.019017886370420456,0.3427954614162445,0.39147716760635376,-0.02149539813399315,0.4077291190624237,0.34793129563331604,-0.030399825423955917,0.4519703686237335,0.3280499279499054,-0.03530002757906914,0.49231576919555664,0.3156718909740448,-0.03889548406004906
0.25159943103790283,0.6346725821495056,4.730559908239229e-07,0.3301768898963928,0.6487077474594116,0.009467760100960732,0.4070715010166168,0.6017530560493469,0.01499214768409729,0.4651618003845215,0.6013456583023071,0.012750671245157719,0.512671947479248,0.6358975172042847,0.0100499726831913,0.39310020208358765,0.43209919333457947,0.041097164154052734,0.4472450017929077,0.3902413249015808,0.03396180644631386,0.4888773560523987,0.37645477056503296,0.021953681483864784,0.524383544921875,0.37374448776245117,0.012302232906222343,0.3787929117679596,0.4074913263320923,0.022413646802306175,0.4456488788127899,0.36250123381614685,0.013974346220493317,0.4932762384414673,0.3548865020275116,0.001600163639523089,0.5359349846839905,0.3614574670791626,-0.006907738279551268,0.3621886670589447,0.39612773060798645,-0.0005244960775598884,0.4331620931625366,0.34529757499694824,-0.012265287339687347,0.48369717597961426,0.33816641569137573,-0.022178614512085915,0.5274643898010254,0.34317395091056824,-0.027904734015464783,0.34801480174064636,0.3954833447933197,-0.024478906765580177,0.41271883249282837,0.3526703715324402,-0.03467264398932457,0.45641428232192993,0.3340460956096649,-0.039941344410181046,0.4960593283176422,0.3233194947242737,-0.043421272188425064
0.25587770342826843,0.6414477825164795,4.748566766465956e-07,0.332673579454422,0.6542450189590454,0.007950928062200546,0.4103810787200928,0.604830265045166,0.012195717543363571,0.46831274032592773,0.602354884147644,0.008998082019388676,0.5163723826408386,0.6363334655761719,0.005340473260730505,0.3952364921569824,0.4305891990661621,0.03534567728638649,0.44975513219833374,0.3901405334472656,0.025940638035535812,0.49240702390670776,0.37706589698791504,0.013161069713532925,0.5286903977394104,0.37591761350631714,0.0030036401003599167,0.38008955121040344,0.4064646065235138,0.016814731061458588,0.44781002402305603,0.3621934652328491,0.005636357236653566,0.49637407064437866,0.3564510643482208,-0.007196810096502304,0.5400619506835938,0.36483410000801086,-0.015868058428168297,0.3632959723472595,0.39726588129997253,-0.005831121001392603,0.4355485439300537,0.3501073718070984,-0.020834358409047127,0.48696792125701904,0.3469700813293457,-0.03178102895617485,0.5315783619880676,0.3558671474456787,-0.0377507209777832,0.3488125503063202,0.3997129201889038,-0.029430978000164032,0.41546520590782166,0.36236804723739624,-0.04311833903193474,0.46094685792922974,0.3482244908809662,-0.05041564255952835,0.5018083453178406,0.34250789880752563,-0.05491510406136513
0.257050484418869,0.6422810554504395,4.839999974137754e-07,0.33646339178085327,0.6583768129348755,0.009933850727975368,0.41462913155555725,0.6093533039093018,0.015821784734725952,0.47440779209136963,0.6084001064300537,0.013330311514437199,0.5227675437927246,0.6420932412147522,0.01041636522859335,0.39811083674430847,0.4337613582611084,0.044056523591279984,0.45161372423171997,0.39162683486938477,0.03737755864858627,0.4944007694721222,0.37951359152793884,0.02501804195344448,0.5295530557632446,0.3800259828567505,0.014943720772862434,0.38394203782081604,0.40929141640663147,0.024849779903888702,0.45124566555023193,0.365339994430542,0.015980206429958344,0.5005701780319214,0.36175650358200073,0.0026015080511569977,0.543175458908081,0.3746422529220581,-0.0064783766865730286,0.3678675591945648,0.3990309238433838,0.0012651983415707946,0.44072964787483215,0.3517354130744934,-0.011383653618395329,0.49362820386886597,0.3490540385246277,-0.02264864556491375,0.5388132333755493,0.35947299003601074,-0.029040364548563957,0.3546093702316284,0.40071356296539307,-0.02335434779524803,0.42387911677360535,0.3643251657485962,-0.035025935620069504,0.4703229069709778,0.3487686216831207,-0.04199317470192909,0.5116926431655884,0.34218135476112366,-0.046461187303066254
0.2549705505371094,0.6467036008834839,4.682726739702048e-07,0.33946698904037476,0.6624369025230408,0.018245242536067963,0.4156244099140167,0.6160671710968018,0.02714787982404232,0.4742371737957001,0.6162732243537903,0.02582368813455105,0.5229644179344177,0.6497530937194824,0.023621508851647377,0.3986852467060089,0.43458855152130127,0.05639416724443436,0.4524886906147003,0.3957800567150116,0.05404975637793541,0.4944571852684021,0.38369685411453247,0.043252553790807724,0.5288709402084351,0.38259366154670715,0.03318769112229347,0.3843861222267151,0.40907829999923706,0.032529085874557495,0.4539056420326233,0.3698551654815674,0.02713898941874504,0.504047691822052,0.36828944087028503,0.013933888636529446,0.5463696122169495,0.38297224044799805,0.004152046516537666,0.36856383085250854,0.40098142623901367,0.004728253465145826,0.443070650100708,0.35680150985717773,-0.004588086623698473,0.49676716327667236,0.35695329308509827,-0.014894776977598667,0.5419288873672485,0.36833569407463074,-0.021815506741404533,0.3560728132724762,0.40759778022766113,-0.023620370775461197,0.4245776832103729,0.36895161867141724,-0.03334270417690277,0.4711402654647827,0.35444730520248413,-0.039169296622276306,0.5132812261581421,0.3483666777610779,-0.04351666197180748
0.2553752064704895,0.6607413291931152,4.7236753175639024e-07,0.3373132348060608,0.6738443970680237,0.015144598670303822,0.41555696725845337,0.6233948469161987,0.023107489570975304,0.4748014807701111,0.6211282014846802,0.021939843893051147,0.5241228342056274,0.6538918018341064,0.020534681156277657,0.394363671541214,0.436761736869812,0.050250548869371414,0.4498729407787323,0.3983280658721924,0.04574567824602127,0.49465128779411316,0.38760608434677124,0.03437619283795357,0.5307379364967346,0.3883076310157776,0.024577990174293518,0.3804279863834381,0.4115222096443176,0.028695842251181602,0.45136699080467224,0.37178146839141846,0.022546764463186264,0.5030035972595215,0.370732843875885,0.010836193338036537,0.546623706817627,0.3847233057022095,0.002373741939663887,0.3662852346897125,0.40504133701324463,0.003197409911081195,0.4421965479850769,0.3627106249332428,-0.006797464098781347,0.4963558316230774,0.3627045154571533,-0.015526080504059792,0.5414445996284485,0.3739698529243469,-0.020894065499305725,0.35658904910087585,0.4131554961204529,-0.023094777017831802,0.4264855980873108,0.37723180651664734,-0.03307223692536354,0.4733167290687561,0.3644135594367981,-0.038045428693294525,0.5145058035850525,0.3599034547805786,-0.041260719299316406
0.25782132148742676,0.6672247648239136,4.621297478024644e-07,0.34061136841773987,0.6752908229827881,0.015518346801400185,0.41719773411750793,0.6247197389602661,0.02163560315966606,0.4760235548019409,0.6241999864578247,0.018366722390055656,0.52620929479599,0.6563053131103516,0.014409779570996761,0.3950271010398865,0.4398908317089081,0.04604019969701767,0.45014381408691406,0.39840757846832275,0.03939824551343918,0.49521470069885254,0.3888566493988037,0.026944251731038094,0.531933069229126,0.39298051595687866,0.016782166436314583,0.3808768093585968,0.4175320267677307,0.02379418909549713,0.45245593786239624,0.3754191994667053,0.015773681923747063,0.5043190717697144,0.3760557174682617,0.0034563641529530287,0.5472009181976318,0.3942312002182007,-0.005138332489877939,0.3668709993362427,0.413612961769104,-0.002030069474130869,0.443940669298172,0.3674948215484619,-0.012383797205984592,0.49839144945144653,0.36740830540657043,-0.02072782628238201,0.5433123111724854,0.38004976511001587,-0.025868963450193405,0.35669711232185364,0.42475438117980957,-0.02857328951358795,0.4259043335914612,0.3842927813529968,-0.038416001945734024,0.4723016917705536,0.3689718246459961,-0.04282326623797417,0.5124532580375671,0.36300474405288696,-0.04559846594929695
0.2549186944961548,0.668237566947937,5.172945520826033e-07,0.34064286947250366,0.6787712574005127,0.01773025467991829,0.418155699968338,0.6283949613571167,0.02625780925154686,0.4784505069255829,0.6300792694091797,0.024358924478292465,0.5280435085296631,0.6615738868713379,0.022066479548811913,0.3910980820655823,0.4448477625846863,0.05807320028543472,0.4483816921710968,0.4051858186721802,0.05551983043551445,0.49512165784835815,0.39623308181762695,0.04394552484154701,0.5322608947753906,0.39840787649154663,0.03383658826351166,0.37695804238319397,0.4207240045070648,0.03499457240104675,0.44908416271209717,0.380098432302475,0.030309733003377914,0.5029409527778625,0.37980371713638306,0.01695658639073372,0.5463006496429443,0.3962528109550476,0.007004144135862589,0.36357057094573975,0.41514724493026733,0.007857811637222767,0.4416070878505707,0.3721674084663391,-5.254307689028792e-05,0.497223824262619,0.3724205493927002,-0.009750425815582275,0.5415031909942627,0.3836270570755005,-0.016308682039380074,0.35542869567871094,0.42352795600891113,-0.020029593259096146,0.42687126994132996,0.3861196041107178,-0.027867231518030167,0.4742429554462433,0.37321341037750244,-0.03247959166765213,0.5152525901794434,0.36798346042633057,-0.03590782359242439
0.2511017918586731,0.6750671863555908,5.045068292020005e-07,0.3363153636455536,0.6836043000221252,0.018539128825068474,0.41584140062332153,0.6297472715377808,0.02642483077943325,0.47658097743988037,0.6289101243019104,0.02427620254456997,0.5276600122451782,0.6627759337425232,0.021479593589901924,0.38882434368133545,0.4403891861438751,0.052524615079164505,0.4470975399017334,0.4061579406261444,0.048849400132894516,0.4936031699180603,0.39957496523857117,0.03753292188048363,0.530485212802887,0.4034885764122009,0.02755599655210972,0.3734571635723114,0.4163699150085449,0.02863895334303379,0.44856780767440796,0.3816203474998474,0.022817879915237427,0.5030595064163208,0.3846399486064911,0.010593137703835964,0.5469629764556885,0.4027663469314575,0.0016706581227481365,0.3595101833343506,0.4144430160522461,0.0012245479738339782,0.43957334756851196,0.3737756013870239,-0.007799138780683279,0.4967951774597168,0.37612807750701904,-0.016514994204044342,0.5431888699531555,0.38895124197006226,-0.022191110998392105,0.35152316093444824,0.4298669695854187,-0.026705309748649597,0.42516520619392395,0.39110520482063293,-0.03564565256237984,0.4741581082344055,0.37726277112960815,-0.040138766169548035,0.5164238214492798,0.372106671333313,-0.04325114190578461
